// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   2: 1048576 op, 621736900.00 ns, 592.9345 ns/op
WorkloadActual   3: 1048576 op, 619913300.00 ns, 591.1954 ns/op
WorkloadActual   4: 1048576 op, 619114000.00 ns, 590.4331 ns/op
WorkloadActual   5: 1048576 op, 627565900.00 ns, 598.4935 ns/op
WorkloadActual   6: 1048576 op, 625180500.00 ns, 596.2186 ns/op
WorkloadActual   7: 1048576 op, 602879500.00 ns, 574.9507 ns/op
WorkloadActual   8: 1048576 op, 605691600.00 ns, 577.6325 ns/op
WorkloadActual   9: 1048576 op, 604977900.00 ns, 576.9519 ns/op
WorkloadActual  10: 1048576 op, 602737100.00 ns, 574.8149 ns/op
WorkloadActual  11: 1048576 op, 626132100.00 ns, 597.1261 ns/op
WorkloadActual  12: 1048576 op, 624038400.00 ns, 595.1294 ns/op
WorkloadActual  13: 1048576 op, 623276100.00 ns, 594.4024 ns/op
WorkloadActual  14: 1048576 op, 622360200.00 ns, 593.5289 ns/op
WorkloadActual  15: 1048576 op, 618556700.00 ns, 589.9016 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 603402650.00 ns, 575.4496 ns/op
WorkloadResult   2: 1048576 op, 620096050.00 ns, 591.3697 ns/op
WorkloadResult   3: 1048576 op, 618272450.00 ns, 589.6306 ns/op
WorkloadResult   4: 1048576 op, 617473150.00 ns, 588.8683 ns/op
WorkloadResult   5: 1048576 op, 625925050.00 ns, 596.9286 ns/op
WorkloadResult   6: 1048576 op, 623539650.00 ns, 594.6537 ns/op
WorkloadResult   7: 1048576 op, 601238650.00 ns, 573.3859 ns/op
WorkloadResult   8: 1048576 op, 604050750.00 ns, 576.0677 ns/op
WorkloadResult   9: 1048576 op, 603337050.00 ns, 575.3870 ns/op
WorkloadResult  10: 1048576 op, 601096250.00 ns, 573.2501 ns/op
WorkloadResult  11: 1048576 op, 624491250.00 ns, 595.5613 ns/op
WorkloadResult  12: 1048576 op, 622397550.00 ns, 593.5646 ns/op
WorkloadResult  13: 1048576 op, 621635250.00 ns, 592.8376 ns/op
WorkloadResult  14: 1048576 op, 620719350.00 ns, 591.9641 ns/op
WorkloadResult  15: 1048576 op, 616915850.00 ns, 588.3368 ns/op

// AfterAll
// Benchmark Process 27576 has exited with code 0.

Mean = 586.484 ns, StdErr = 2.311 ns (0.39%), N = 15, StdDev = 8.951 ns
Min = 573.250 ns, Q1 = 575.759 ns, Median = 589.631 ns, Q3 = 593.201 ns, Max = 596.929 ns
IQR = 17.442 ns, LowerFence = 549.595 ns, UpperFence = 619.365 ns
ConfidenceInterval = [576.914 ns; 596.053 ns] (CI 99.9%), Margin = 9.569 ns (1.63% of Mean)
Skewness = -0.47, Kurtosis = 1.36, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 3 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 236900.00 ns, 236.9000 us/op
WorkloadJitting  1: 1 op, 879000.00 ns, 879.0000 us/op

OverheadJitting  2: 16 op, 492300.00 ns, 30.7688 us/op
WorkloadJitting  2: 16 op, 422100.00 ns, 26.3813 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 6100.00 ns, 190.6250 ns/op
WorkloadPilot    3: 64 op, 13900.00 ns, 217.1875 ns/op
WorkloadPilot    4: 128 op, 21300.00 ns, 166.4062 ns/op
WorkloadPilot    5: 256 op, 62000.00 ns, 242.1875 ns/op
WorkloadPilot    6: 512 op, 146800.00 ns, 286.7188 ns/op
WorkloadPilot    7: 1024 op, 298700.00 ns, 291.6992 ns/op
WorkloadPilot    8: 2048 op, 573700.00 ns, 280.1270 ns/op
WorkloadPilot    9: 4096 op, 1175700.00 ns, 287.0361 ns/op
WorkloadPilot   10: 8192 op, 1339200.00 ns, 163.4766 ns/op
WorkloadPilot   11: 16384 op, 2595000.00 ns, 158.3862 ns/op
WorkloadPilot   12: 32768 op, 6014300.00 ns, 183.5419 ns/op
WorkloadPilot   13: 65536 op, 10015700.00 ns, 152.8275 ns/op
WorkloadPilot   14: 131072 op, 21879500.00 ns, 166.9273 ns/op
WorkloadPilot   15: 262144 op, 42007300.00 ns, 160.2451 ns/op
WorkloadPilot   16: 524288 op, 68991100.00 ns, 131.5901 ns/op
WorkloadPilot   17: 1048576 op, 106884100.00 ns, 101.9326 ns/op
WorkloadPilot   18: 2097152 op, 209147400.00 ns, 99.7293 ns/op
WorkloadPilot   19: 4194304 op, 408291900.00 ns, 97.3444 ns/op
WorkloadPilot   20: 8388608 op, 797764500.00 ns, 95.1009 ns/op

OverheadWarmup   1: 8388608 op, 12604800.00 ns, 1.5026 ns/op
OverheadWarmup   2: 8388608 op, 12822100.00 ns, 1.5285 ns/op
OverheadWarmup   3: 8388608 op, 12834200.00 ns, 1.5300 ns/op
OverheadWarmup   4: 8388608 op, 12795500.00 ns, 1.5253 ns/op
OverheadWarmup   5: 8388608 op, 12584200.00 ns, 1.5002 ns/op
OverheadWarmup   6: 8388608 op, 12616800.00 ns, 1.5040 ns/op
OverheadWarmup   7: 8388608 op, 12726300.00 ns, 1.5171 ns/op
OverheadWarmup   8: 8388608 op, 13177200.00 ns, 1.5708 ns/op
OverheadWarmup   9: 8388608 op, 13134900.00 ns, 1.5658 ns/op

OverheadActual   1: 8388608 op, 13022000.00 ns, 1.5523 ns/op
OverheadActual   2: 8388608 op, 13349200.00 ns, 1.5913 ns/op
OverheadActual   3: 8388608 op, 13176600.00 ns, 1.5708 ns/op
OverheadActual   4: 8388608 op, 13183600.00 ns, 1.5716 ns/op
OverheadActual   5: 8388608 op, 13178700.00 ns, 1.5710 ns/op
OverheadActual   6: 8388608 op, 13113100.00 ns, 1.5632 ns/op
OverheadActual   7: 8388608 op, 13030000.00 ns, 1.5533 ns/op
OverheadActual   8: 8388608 op, 13328400.00 ns, 1.5889 ns/op
OverheadActual   9: 8388608 op, 13478600.00 ns, 1.6068 ns/op
OverheadActual  10: 8388608 op, 13648600.00 ns, 1.6270 ns/op
OverheadActual  11: 8388608 op, 13490600.00 ns, 1.6082 ns/op
OverheadActual  12: 8388608 op, 13313800.00 ns, 1.5871 ns/op
OverheadActual  13: 8388608 op, 13277300.00 ns, 1.5828 ns/op
OverheadActual  14: 8388608 op, 13977600.00 ns, 1.6663 ns/op
OverheadActual  15: 8388608 op, 13525100.00 ns, 1.6123 ns/op

WorkloadWarmup   1: 8388608 op, 832799200.00 ns, 99.2774 ns/op
WorkloadWarmup   2: 8388608 op, 849657800.00 ns, 101.2871 ns/op
WorkloadWarmup   3: 8388608 op, 822602200.00 ns, 98.0618 ns/op
WorkloadWarmup   4: 8388608 op, 821557100.00 ns, 97.9372 ns/op
WorkloadWarmup   5: 8388608 op, 833157500.00 ns, 99.3201 ns/op
WorkloadWarmup   6: 8388608 op, 803649500.00 ns, 95.8025 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 823603400.00 ns, 98.1812 ns/op
WorkloadActual   2: 8388608 op, 815733200.00 ns, 97.2430 ns/op
WorkloadActual   3: 8388608 op, 817465800.00 ns, 97.4495 ns/op
WorkloadActual   4: 8388608 op, 829590400.00 ns, 98.8949 ns/op
WorkloadActual   5: 8388608 op, 830206200.00 ns, 98.9683 ns/op
WorkloadActual   6: 8388608 op, 805868700.00 ns, 96.0670 ns/op
WorkloadActual   7: 8388608 op, 819803800.00 ns, 97.7282 ns/op
WorkloadActual   8: 8388608 op, 820381600.00 ns, 97.7971 ns/op
WorkloadActual   9: 8388608 op, 819748400.00 ns, 97.7216 ns/op
WorkloadActual  10: 8388608 op, 811054400.00 ns, 96.6852 ns/op
WorkloadActual  11: 8388608 op, 812677400.00 ns, 96.8787 ns/op
WorkloadActual  12: 8388608 op, 824519000.00 ns, 98.2903 ns/op
WorkloadActual  13: 8388608 op, 821940500.00 ns, 97.9829 ns/op
WorkloadActual  14: 8388608 op, 816703300.00 ns, 97.3586 ns/op
WorkloadActual  15: 8388608 op, 816501400.00 ns, 97.3346 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 810289600.00 ns, 96.5940 ns/op
WorkloadResult   2: 8388608 op, 802419400.00 ns, 95.6558 ns/op
WorkloadResult   3: 8388608 op, 804152000.00 ns, 95.8624 ns/op
WorkloadResult   4: 8388608 op, 816276600.00 ns, 97.3078 ns/op
WorkloadResult   5: 8388608 op, 816892400.00 ns, 97.3812 ns/op
WorkloadResult   6: 8388608 op, 792554900.00 ns, 94.4799 ns/op
WorkloadResult   7: 8388608 op, 806490000.00 ns, 96.1411 ns/op
WorkloadResult   8: 8388608 op, 807067800.00 ns, 96.2100 ns/op
WorkloadResult   9: 8388608 op, 806434600.00 ns, 96.1345 ns/op
WorkloadResult  10: 8388608 op, 797740600.00 ns, 95.0981 ns/op
WorkloadResult  11: 8388608 op, 799363600.00 ns, 95.2916 ns/op
WorkloadResult  12: 8388608 op, 811205200.00 ns, 96.7032 ns/op
WorkloadResult  13: 8388608 op, 808626700.00 ns, 96.3958 ns/op
WorkloadResult  14: 8388608 op, 803389500.00 ns, 95.7715 ns/op
WorkloadResult  15: 8388608 op, 803187600.00 ns, 95.7474 ns/op

// AfterAll
// Benchmark Process 21600 has exited with code 0.

Mean = 96.052 ns, StdErr = 0.202 ns (0.21%), N = 15, StdDev = 0.781 ns
Min = 94.480 ns, Q1 = 95.702 ns, Median = 96.134 ns, Q3 = 96.495 ns, Max = 97.381 ns
IQR = 0.793 ns, LowerFence = 94.512 ns, UpperFence = 97.685 ns
ConfidenceInterval = [95.216 ns; 96.887 ns] (CI 99.9%), Margin = 0.835 ns (0.87% of Mean)
Skewness = -0.07, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 4 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268600.00 ns, 268.6000 us/op
WorkloadJitting  1: 1 op, 8024400.00 ns, 8.0244 ms/op

OverheadJitting  2: 16 op, 448200.00 ns, 28.0125 us/op
WorkloadJitting  2: 16 op, 797100.00 ns, 49.8188 us/op

WorkloadPilot    1: 16 op, 98900.00 ns, 6.1813 us/op
WorkloadPilot    2: 32 op, 302900.00 ns, 9.4656 us/op
WorkloadPilot    3: 64 op, 292500.00 ns, 4.5703 us/op
WorkloadPilot    4: 128 op, 604200.00 ns, 4.7203 us/op
WorkloadPilot    5: 256 op, 1241100.00 ns, 4.8480 us/op
WorkloadPilot    6: 512 op, 2511200.00 ns, 4.9047 us/op
WorkloadPilot    7: 1024 op, 5037100.00 ns, 4.9190 us/op
WorkloadPilot    8: 2048 op, 10322300.00 ns, 5.0402 us/op
WorkloadPilot    9: 4096 op, 19215200.00 ns, 4.6912 us/op
WorkloadPilot   10: 8192 op, 42910100.00 ns, 5.2380 us/op
WorkloadPilot   11: 16384 op, 95536500.00 ns, 5.8311 us/op
WorkloadPilot   12: 32768 op, 206632500.00 ns, 6.3059 us/op
WorkloadPilot   13: 65536 op, 426253700.00 ns, 6.5041 us/op
WorkloadPilot   14: 131072 op, 849470500.00 ns, 6.4809 us/op

OverheadWarmup   1: 131072 op, 303900.00 ns, 2.3186 ns/op
OverheadWarmup   2: 131072 op, 301000.00 ns, 2.2964 ns/op
OverheadWarmup   3: 131072 op, 345500.00 ns, 2.6360 ns/op
OverheadWarmup   4: 131072 op, 346500.00 ns, 2.6436 ns/op
OverheadWarmup   5: 131072 op, 308900.00 ns, 2.3567 ns/op
OverheadWarmup   6: 131072 op, 310500.00 ns, 2.3689 ns/op
OverheadWarmup   7: 131072 op, 338000.00 ns, 2.5787 ns/op
OverheadWarmup   8: 131072 op, 307400.00 ns, 2.3453 ns/op

OverheadActual   1: 131072 op, 300600.00 ns, 2.2934 ns/op
OverheadActual   2: 131072 op, 300500.00 ns, 2.2926 ns/op
OverheadActual   3: 131072 op, 300500.00 ns, 2.2926 ns/op
OverheadActual   4: 131072 op, 301000.00 ns, 2.2964 ns/op
OverheadActual   5: 131072 op, 308600.00 ns, 2.3544 ns/op
OverheadActual   6: 131072 op, 308100.00 ns, 2.3506 ns/op
OverheadActual   7: 131072 op, 318700.00 ns, 2.4315 ns/op
OverheadActual   8: 131072 op, 339900.00 ns, 2.5932 ns/op
OverheadActual   9: 131072 op, 311100.00 ns, 2.3735 ns/op
OverheadActual  10: 131072 op, 496700.00 ns, 3.7895 ns/op
OverheadActual  11: 131072 op, 483900.00 ns, 3.6919 ns/op
OverheadActual  12: 131072 op, 478000.00 ns, 3.6469 ns/op
OverheadActual  13: 131072 op, 504000.00 ns, 3.8452 ns/op
OverheadActual  14: 131072 op, 477100.00 ns, 3.6400 ns/op
OverheadActual  15: 131072 op, 499300.00 ns, 3.8094 ns/op
OverheadActual  16: 131072 op, 489100.00 ns, 3.7315 ns/op
OverheadActual  17: 131072 op, 445800.00 ns, 3.4012 ns/op
OverheadActual  18: 131072 op, 458500.00 ns, 3.4981 ns/op
OverheadActual  19: 131072 op, 467600.00 ns, 3.5675 ns/op
OverheadActual  20: 131072 op, 439700.00 ns, 3.3546 ns/op

WorkloadWarmup   1: 131072 op, 836240600.00 ns, 6.3800 us/op
WorkloadWarmup   2: 131072 op, 845094500.00 ns, 6.4476 us/op
WorkloadWarmup   3: 131072 op, 851112000.00 ns, 6.4935 us/op
WorkloadWarmup   4: 131072 op, 853498000.00 ns, 6.5117 us/op
WorkloadWarmup   5: 131072 op, 841411100.00 ns, 6.4195 us/op
WorkloadWarmup   6: 131072 op, 839770000.00 ns, 6.4069 us/op
WorkloadWarmup   7: 131072 op, 859325600.00 ns, 6.5561 us/op
WorkloadWarmup   8: 131072 op, 836577900.00 ns, 6.3826 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 855525800.00 ns, 6.5271 us/op
WorkloadActual   2: 131072 op, 845446700.00 ns, 6.4502 us/op
WorkloadActual   3: 131072 op, 834763400.00 ns, 6.3687 us/op
WorkloadActual   4: 131072 op, 827497200.00 ns, 6.3133 us/op
WorkloadActual   5: 131072 op, 844409300.00 ns, 6.4423 us/op
WorkloadActual   6: 131072 op, 837530700.00 ns, 6.3899 us/op
WorkloadActual   7: 131072 op, 845424800.00 ns, 6.4501 us/op
WorkloadActual   8: 131072 op, 848386500.00 ns, 6.4727 us/op
WorkloadActual   9: 131072 op, 839144400.00 ns, 6.4022 us/op
WorkloadActual  10: 131072 op, 847553700.00 ns, 6.4663 us/op
WorkloadActual  11: 131072 op, 844332700.00 ns, 6.4417 us/op
WorkloadActual  12: 131072 op, 850348800.00 ns, 6.4876 us/op
WorkloadActual  13: 131072 op, 837512600.00 ns, 6.3897 us/op
WorkloadActual  14: 131072 op, 854890200.00 ns, 6.5223 us/op
WorkloadActual  15: 131072 op, 852980000.00 ns, 6.5077 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 855083050.00 ns, 6.5238 us/op
WorkloadResult   2: 131072 op, 845003950.00 ns, 6.4469 us/op
WorkloadResult   3: 131072 op, 834320650.00 ns, 6.3654 us/op
WorkloadResult   4: 131072 op, 827054450.00 ns, 6.3099 us/op
WorkloadResult   5: 131072 op, 843966550.00 ns, 6.4390 us/op
WorkloadResult   6: 131072 op, 837087950.00 ns, 6.3865 us/op
WorkloadResult   7: 131072 op, 844982050.00 ns, 6.4467 us/op
WorkloadResult   8: 131072 op, 847943750.00 ns, 6.4693 us/op
WorkloadResult   9: 131072 op, 838701650.00 ns, 6.3988 us/op
WorkloadResult  10: 131072 op, 847110950.00 ns, 6.4629 us/op
WorkloadResult  11: 131072 op, 843889950.00 ns, 6.4384 us/op
WorkloadResult  12: 131072 op, 849906050.00 ns, 6.4843 us/op
WorkloadResult  13: 131072 op, 837069850.00 ns, 6.3863 us/op
WorkloadResult  14: 131072 op, 854447450.00 ns, 6.5189 us/op
WorkloadResult  15: 131072 op, 852537250.00 ns, 6.5043 us/op

// AfterAll
// Benchmark Process 4768 has exited with code 0.

Mean = 6.439 μs, StdErr = 0.016 μs (0.24%), N = 15, StdDev = 0.060 μs
Min = 6.310 μs, Q1 = 6.393 μs, Median = 6.447 μs, Q3 = 6.477 μs, Max = 6.524 μs
IQR = 0.084 μs, LowerFence = 6.266 μs, UpperFence = 6.603 μs
ConfidenceInterval = [6.374 μs; 6.503 μs] (CI 99.9%), Margin = 0.064 μs (1.00% of Mean)
Skewness = -0.41, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare32(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 5 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315600.00 ns, 315.6000 us/op
WorkloadJitting  1: 1 op, 652100.00 ns, 652.1000 us/op

OverheadJitting  2: 16 op, 625900.00 ns, 39.1187 us/op
WorkloadJitting  2: 16 op, 549800.00 ns, 34.3625 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 9500.00 ns, 296.8750 ns/op
WorkloadPilot    3: 64 op, 22000.00 ns, 343.7500 ns/op
WorkloadPilot    4: 128 op, 39600.00 ns, 309.3750 ns/op
WorkloadPilot    5: 256 op, 135700.00 ns, 530.0781 ns/op
WorkloadPilot    6: 512 op, 264200.00 ns, 516.0156 ns/op
WorkloadPilot    7: 1024 op, 509700.00 ns, 497.7539 ns/op
WorkloadPilot    8: 2048 op, 885900.00 ns, 432.5684 ns/op
WorkloadPilot    9: 4096 op, 1731000.00 ns, 422.6074 ns/op
WorkloadPilot   10: 8192 op, 2298400.00 ns, 280.5664 ns/op
WorkloadPilot   11: 16384 op, 4480600.00 ns, 273.4741 ns/op
WorkloadPilot   12: 32768 op, 9303300.00 ns, 283.9142 ns/op
WorkloadPilot   13: 65536 op, 17760400.00 ns, 271.0022 ns/op
WorkloadPilot   14: 131072 op, 35115600.00 ns, 267.9108 ns/op
WorkloadPilot   15: 262144 op, 66726800.00 ns, 254.5425 ns/op
WorkloadPilot   16: 524288 op, 121437600.00 ns, 231.6238 ns/op
WorkloadPilot   17: 1048576 op, 218693500.00 ns, 208.5624 ns/op
WorkloadPilot   18: 2097152 op, 403942200.00 ns, 192.6147 ns/op
WorkloadPilot   19: 4194304 op, 782109900.00 ns, 186.4695 ns/op

OverheadWarmup   1: 4194304 op, 6765000.00 ns, 1.6129 ns/op
OverheadWarmup   2: 4194304 op, 6411000.00 ns, 1.5285 ns/op
OverheadWarmup   3: 4194304 op, 6264500.00 ns, 1.4936 ns/op
OverheadWarmup   4: 4194304 op, 6236300.00 ns, 1.4868 ns/op
OverheadWarmup   5: 4194304 op, 6272000.00 ns, 1.4954 ns/op
OverheadWarmup   6: 4194304 op, 6281800.00 ns, 1.4977 ns/op
OverheadWarmup   7: 4194304 op, 6384100.00 ns, 1.5221 ns/op
OverheadWarmup   8: 4194304 op, 6437200.00 ns, 1.5347 ns/op
OverheadWarmup   9: 4194304 op, 6378000.00 ns, 1.5206 ns/op
OverheadWarmup  10: 4194304 op, 6481500.00 ns, 1.5453 ns/op

OverheadActual   1: 4194304 op, 6337500.00 ns, 1.5110 ns/op
OverheadActual   2: 4194304 op, 6533500.00 ns, 1.5577 ns/op
OverheadActual   3: 4194304 op, 6337900.00 ns, 1.5111 ns/op
OverheadActual   4: 4194304 op, 6416600.00 ns, 1.5298 ns/op
OverheadActual   5: 4194304 op, 6396000.00 ns, 1.5249 ns/op
OverheadActual   6: 4194304 op, 6469000.00 ns, 1.5423 ns/op
OverheadActual   7: 4194304 op, 6537900.00 ns, 1.5588 ns/op
OverheadActual   8: 4194304 op, 6761300.00 ns, 1.6120 ns/op
OverheadActual   9: 4194304 op, 6561800.00 ns, 1.5645 ns/op
OverheadActual  10: 4194304 op, 6580300.00 ns, 1.5689 ns/op
OverheadActual  11: 4194304 op, 6601500.00 ns, 1.5739 ns/op
OverheadActual  12: 4194304 op, 6585200.00 ns, 1.5700 ns/op
OverheadActual  13: 4194304 op, 6732400.00 ns, 1.6051 ns/op
OverheadActual  14: 4194304 op, 6538300.00 ns, 1.5589 ns/op
OverheadActual  15: 4194304 op, 6662100.00 ns, 1.5884 ns/op

WorkloadWarmup   1: 4194304 op, 802104000.00 ns, 191.2365 ns/op
WorkloadWarmup   2: 4194304 op, 780534600.00 ns, 186.0940 ns/op
WorkloadWarmup   3: 4194304 op, 778820500.00 ns, 185.6853 ns/op
WorkloadWarmup   4: 4194304 op, 797446600.00 ns, 190.1261 ns/op
WorkloadWarmup   5: 4194304 op, 792952100.00 ns, 189.0545 ns/op
WorkloadWarmup   6: 4194304 op, 794713400.00 ns, 189.4744 ns/op
WorkloadWarmup   7: 4194304 op, 792634300.00 ns, 188.9787 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 787450600.00 ns, 187.7429 ns/op
WorkloadActual   2: 4194304 op, 772886700.00 ns, 184.2705 ns/op
WorkloadActual   3: 4194304 op, 790908500.00 ns, 188.5673 ns/op
WorkloadActual   4: 4194304 op, 796604500.00 ns, 189.9253 ns/op
WorkloadActual   5: 4194304 op, 775093800.00 ns, 184.7968 ns/op
