// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 1.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 12 benchmarks:
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[536870912]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[536870912]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b10ea7d9-9c73-4560-bb25-86f68feab9b8.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [67, 144, 5, 149, 86, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\b10ea7d9-9c73-4560-bb25-86f68feab9b8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[ 95.976 ns ; 104.226 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[104.226 ns ; 109.084 ns) | @@@@@@
[109.084 ns ; 117.333 ns) | @@@@@@@@@@@@@@@@@@
[117.333 ns ; 125.615 ns) | @@
[125.615 ns ; 133.865 ns) | @@@@@@@@@@
[133.865 ns ; 141.521 ns) | @@
[141.521 ns ; 149.771 ns) | @@@@
[149.771 ns ; 153.303 ns) | 
[153.303 ns ; 161.553 ns) | @
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.839 μs, StdErr = 0.066 μs (0.51%), N = 22, StdDev = 0.308 μs
Min = 11.961 μs, Q1 = 12.735 μs, Median = 12.895 μs, Q3 = 13.040 μs, Max = 13.153 μs
IQR = 0.304 μs, LowerFence = 12.279 μs, UpperFence = 13.496 μs
ConfidenceInterval = [12.588 μs; 13.090 μs] (CI 99.9%), Margin = 0.251 μs (1.96% of Mean)
Skewness = -1.45, Kurtosis = 4.58, MValue = 2
-------------------- Histogram --------------------
[11.894 μs ; 12.183 μs) | @@
[12.183 μs ; 12.472 μs) | 
[12.472 μs ; 12.838 μs) | @@@@@@@
[12.838 μs ; 13.297 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 162.733 μs, StdErr = 0.752 μs (0.46%), N = 17, StdDev = 3.100 μs
Min = 157.920 μs, Q1 = 159.885 μs, Median = 162.933 μs, Q3 = 165.320 μs, Max = 166.893 μs
IQR = 5.436 μs, LowerFence = 151.731 μs, UpperFence = 173.474 μs
ConfidenceInterval = [159.714 μs; 165.752 μs] (CI 99.9%), Margin = 3.019 μs (1.86% of Mean)
Skewness = -0.16, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[157.313 μs ; 166.967 μs) | @@@@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 193.787 μs, StdErr = 0.455 μs (0.23%), N = 12, StdDev = 1.576 μs
Min = 190.132 μs, Q1 = 193.043 μs, Median = 193.804 μs, Q3 = 194.946 μs, Max = 195.880 μs
IQR = 1.903 μs, LowerFence = 190.189 μs, UpperFence = 197.801 μs
ConfidenceInterval = [191.769 μs; 195.806 μs] (CI 99.9%), Margin = 2.019 μs (1.04% of Mean)
Skewness = -0.7, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[189.229 μs ; 196.784 μs) | @@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 165.978 μs, StdErr = 0.621 μs (0.37%), N = 31, StdDev = 3.456 μs
Min = 157.993 μs, Q1 = 163.276 μs, Median = 166.357 μs, Q3 = 168.300 μs, Max = 172.935 μs
IQR = 5.024 μs, LowerFence = 155.739 μs, UpperFence = 175.836 μs
ConfidenceInterval = [163.715 μs; 168.242 μs] (CI 99.9%), Margin = 2.263 μs (1.36% of Mean)
Skewness = -0.18, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[157.439 μs ; 161.337 μs) | @@
[161.337 μs ; 165.172 μs) | @@@@@@@@@@
[165.172 μs ; 174.379 μs) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 192.371 μs, StdErr = 0.528 μs (0.27%), N = 14, StdDev = 1.977 μs
Min = 189.092 μs, Q1 = 191.261 μs, Median = 192.288 μs, Q3 = 193.188 μs, Max = 196.846 μs
IQR = 1.927 μs, LowerFence = 188.370 μs, UpperFence = 196.079 μs
ConfidenceInterval = [190.140 μs; 194.601 μs] (CI 99.9%), Margin = 2.230 μs (1.16% of Mean)
Skewness = 0.46, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[188.015 μs ; 197.923 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 61.119 ms, StdErr = 0.173 ms (0.28%), N = 15, StdDev = 0.671 ms
Min = 60.032 ms, Q1 = 60.548 ms, Median = 61.190 ms, Q3 = 61.520 ms, Max = 62.068 ms
IQR = 0.972 ms, LowerFence = 59.091 ms, UpperFence = 62.978 ms
ConfidenceInterval = [60.401 ms; 61.836 ms] (CI 99.9%), Margin = 0.718 ms (1.17% of Mean)
Skewness = -0.12, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[59.675 ms ; 62.426 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 62.293 ms, StdErr = 0.273 ms (0.44%), N = 15, StdDev = 1.057 ms
Min = 59.915 ms, Q1 = 61.818 ms, Median = 62.083 ms, Q3 = 63.287 ms, Max = 63.877 ms
IQR = 1.469 ms, LowerFence = 59.615 ms, UpperFence = 65.490 ms
ConfidenceInterval = [61.163 ms; 63.422 ms] (CI 99.9%), Margin = 1.130 ms (1.81% of Mean)
Skewness = -0.35, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[59.352 ms ; 61.205 ms) | @
[61.205 ms ; 64.172 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.951 ns, StdErr = 0.112 ns (0.47%), N = 14, StdDev = 0.420 ns
Min = 23.494 ns, Q1 = 23.550 ns, Median = 23.877 ns, Q3 = 24.362 ns, Max = 24.515 ns
IQR = 0.812 ns, LowerFence = 22.332 ns, UpperFence = 25.581 ns
ConfidenceInterval = [23.477 ns; 24.425 ns] (CI 99.9%), Margin = 0.474 ns (1.98% of Mean)
Skewness = 0.16, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[23.405 ns ; 24.619 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.817 μs, StdErr = 0.062 μs (0.48%), N = 17, StdDev = 0.255 μs
Min = 12.391 μs, Q1 = 12.568 μs, Median = 12.883 μs, Q3 = 12.996 μs, Max = 13.300 μs
IQR = 0.429 μs, LowerFence = 11.925 μs, UpperFence = 13.640 μs
ConfidenceInterval = [12.568 μs; 13.066 μs] (CI 99.9%), Margin = 0.249 μs (1.94% of Mean)
Skewness = -0.03, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[12.261 μs ; 12.761 μs) | @@@@@@@@
[12.761 μs ; 13.115 μs) | @@@@@@@@
[13.115 μs ; 13.431 μs) | @
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[536870912]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 235.605 ms, StdErr = 1.121 ms (0.48%), N = 16, StdDev = 4.482 ms
Min = 222.098 ms, Q1 = 234.608 ms, Median = 236.317 ms, Q3 = 238.023 ms, Max = 241.196 ms
IQR = 3.414 ms, LowerFence = 229.487 ms, UpperFence = 243.144 ms
ConfidenceInterval = [231.041 ms; 240.169 ms] (CI 99.9%), Margin = 4.564 ms (1.94% of Mean)
Skewness = -1.6, Kurtosis = 5.57, MValue = 2
-------------------- Histogram --------------------
[219.763 ms ; 224.433 ms) | @
[224.433 ms ; 229.549 ms) | 
[229.549 ms ; 243.530 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[536870912]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 226.868 ms, StdErr = 1.274 ms (0.56%), N = 48, StdDev = 8.826 ms
Min = 205.971 ms, Q1 = 223.011 ms, Median = 228.436 ms, Q3 = 231.994 ms, Max = 247.423 ms
IQR = 8.982 ms, LowerFence = 209.538 ms, UpperFence = 245.467 ms
ConfidenceInterval = [222.397 ms; 231.340 ms] (CI 99.9%), Margin = 4.472 ms (1.97% of Mean)
Skewness = -0.39, Kurtosis = 3.24, MValue = 2
-------------------- Histogram --------------------
[205.222 ms ; 211.597 ms) | @@@@
[211.597 ms ; 219.739 ms) | @@@@@@
[219.739 ms ; 227.220 ms) | @@@@@@@@@@
[227.220 ms ; 233.595 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[233.595 ms ; 241.423 ms) | @@@
[241.423 ms ; 249.168 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1288 (20H2/October2020Update)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.1.414
  [Host]     : .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
  DefaultJob : .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT


|            Method |        TestData |              Mean |            Error |           StdDev |            Median |
|------------------ |---------------- |------------------:|-----------------:|-----------------:|------------------:|
| SpanSequenceEqual |      Byte[1024] |         109.89 ns |         5.041 ns |        14.136 ns |         103.98 ns |
|  MultiTaskCompare |      Byte[1024] |      12,838.55 ns |       251.030 ns |       308.287 ns |      12,895.36 ns |
| SpanSequenceEqual |   Byte[1048575] |     162,733.17 ns |     3,018.700 ns |     3,099.983 ns |     162,933.25 ns |
|  MultiTaskCompare |   Byte[1048575] |     193,787.43 ns |     2,018.599 ns |     1,575.990 ns |     193,804.15 ns |
| SpanSequenceEqual |   Byte[1048576] |     165,978.41 ns |     2,263.257 ns |     3,456.233 ns |     166,357.25 ns |
|  MultiTaskCompare |   Byte[1048576] |     192,370.81 ns |     2,230.471 ns |     1,977.254 ns |     192,288.38 ns |
| SpanSequenceEqual | Byte[134217728] |  61,118,703.70 ns |   717,591.040 ns |   671,235.104 ns |  61,189,722.22 ns |
|  MultiTaskCompare | Byte[134217728] |  62,292,551.11 ns | 1,129,733.461 ns | 1,056,753.381 ns |  62,082,533.33 ns |
| SpanSequenceEqual |        Byte[16] |          23.95 ns |         0.474 ns |         0.420 ns |          23.88 ns |
|  MultiTaskCompare |        Byte[16] |      12,816.85 ns |       248.718 ns |       255.415 ns |      12,882.86 ns |
| SpanSequenceEqual | Byte[536870912] | 235,605,106.25 ns | 4,563,897.986 ns | 4,482,358.069 ns | 236,317,000.00 ns |
|  MultiTaskCompare | Byte[536870912] | 226,868,239.58 ns | 4,471,527.916 ns | 8,826,359.860 ns | 228,435,550.00 ns |

// * Warnings *
MultimodalDistribution
  ByteArrayEqualBenchmark.SpanSequenceEqual: Default -> It seems that the distribution can have several modes (mValue = 2.92)

// * Hints *
Outliers
  ByteArrayEqualBenchmark.SpanSequenceEqual: Default -> 9 outliers were removed (167.02 ns..253.60 ns)
  ByteArrayEqualBenchmark.MultiTaskCompare: Default  -> 2 outliers were detected (11.96 μs, 12.12 μs)
  ByteArrayEqualBenchmark.MultiTaskCompare: Default  -> 3 outliers were removed (200.70 μs..215.62 μs)
  ByteArrayEqualBenchmark.SpanSequenceEqual: Default -> 10 outliers were removed (190.02 μs..266.65 μs)
  ByteArrayEqualBenchmark.MultiTaskCompare: Default  -> 1 outlier  was  removed (204.91 μs)
  ByteArrayEqualBenchmark.SpanSequenceEqual: Default -> 1 outlier  was  removed (34.23 ns)
  ByteArrayEqualBenchmark.SpanSequenceEqual: Default -> 1 outlier  was  detected (222.10 ms)
  ByteArrayEqualBenchmark.MultiTaskCompare: Default  -> 7 outliers were removed, 10 outliers were detected (205.97 ms..207.71 ms, 252.18 ms..326.71 ms)

// * Legends *
  TestData : Value of the 'TestData' parameter
  Mean     : Arithmetic mean of all measurements
  Error    : Half of 99.9% confidence interval
  StdDev   : Standard deviation of all measurements
  Median   : Value separating the higher half of all measurements (50th percentile)
  1 ns     : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 04:34:27 (16467.93 sec), executed benchmarks: 12

Global total time: 04:34:31 (16471.39 sec), executed benchmarks: 12
// * Artifacts cleanup *
