// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 1048576 op, 1571600.00 ns, 1.4988 ns/op
OverheadActual  14: 1048576 op, 1679400.00 ns, 1.6016 ns/op
OverheadActual  15: 1048576 op, 1597500.00 ns, 1.5235 ns/op
OverheadActual  16: 1048576 op, 1561900.00 ns, 1.4895 ns/op

WorkloadWarmup   1: 1048576 op, 645179900.00 ns, 615.2915 ns/op
WorkloadWarmup   2: 1048576 op, 621291300.00 ns, 592.5096 ns/op
WorkloadWarmup   3: 1048576 op, 643835900.00 ns, 614.0098 ns/op
WorkloadWarmup   4: 1048576 op, 626018000.00 ns, 597.0173 ns/op
WorkloadWarmup   5: 1048576 op, 636111700.00 ns, 606.6434 ns/op
WorkloadWarmup   6: 1048576 op, 626348100.00 ns, 597.3321 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 638895100.00 ns, 609.2978 ns/op
WorkloadActual   2: 1048576 op, 639310400.00 ns, 609.6939 ns/op
WorkloadActual   3: 1048576 op, 642385800.00 ns, 612.6268 ns/op
WorkloadActual   4: 1048576 op, 642295100.00 ns, 612.5403 ns/op
WorkloadActual   5: 1048576 op, 635875200.00 ns, 606.4178 ns/op
WorkloadActual   6: 1048576 op, 615215500.00 ns, 586.7152 ns/op
WorkloadActual   7: 1048576 op, 623082100.00 ns, 594.2174 ns/op
WorkloadActual   8: 1048576 op, 641104800.00 ns, 611.4052 ns/op
WorkloadActual   9: 1048576 op, 666962800.00 ns, 636.0653 ns/op
WorkloadActual  10: 1048576 op, 626358400.00 ns, 597.3419 ns/op
WorkloadActual  11: 1048576 op, 632409700.00 ns, 603.1129 ns/op
WorkloadActual  12: 1048576 op, 621741700.00 ns, 592.9391 ns/op
WorkloadActual  13: 1048576 op, 634646300.00 ns, 605.2459 ns/op
WorkloadActual  14: 1048576 op, 618147300.00 ns, 589.5112 ns/op
WorkloadActual  15: 1048576 op, 621775900.00 ns, 592.9717 ns/op
WorkloadActual  16: 1048576 op, 636499600.00 ns, 607.0133 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 637292750.00 ns, 607.7697 ns/op
WorkloadResult   2: 1048576 op, 637708050.00 ns, 608.1658 ns/op
WorkloadResult   3: 1048576 op, 640783450.00 ns, 611.0987 ns/op
WorkloadResult   4: 1048576 op, 640692750.00 ns, 611.0122 ns/op
WorkloadResult   5: 1048576 op, 634272850.00 ns, 604.8897 ns/op
WorkloadResult   6: 1048576 op, 613613150.00 ns, 585.1871 ns/op
WorkloadResult   7: 1048576 op, 621479750.00 ns, 592.6893 ns/op
WorkloadResult   8: 1048576 op, 639502450.00 ns, 609.8771 ns/op
WorkloadResult   9: 1048576 op, 624756050.00 ns, 595.8138 ns/op
WorkloadResult  10: 1048576 op, 630807350.00 ns, 601.5848 ns/op
WorkloadResult  11: 1048576 op, 620139350.00 ns, 591.4110 ns/op
WorkloadResult  12: 1048576 op, 633043950.00 ns, 603.7178 ns/op
WorkloadResult  13: 1048576 op, 616544950.00 ns, 587.9831 ns/op
WorkloadResult  14: 1048576 op, 620173550.00 ns, 591.4436 ns/op
WorkloadResult  15: 1048576 op, 634897250.00 ns, 605.4852 ns/op

// AfterAll
// Benchmark Process 2024 has exited with code 0.

Mean = 600.542 ns, StdErr = 2.306 ns (0.38%), N = 15, StdDev = 8.931 ns
Min = 585.187 ns, Q1 = 592.066 ns, Median = 603.718 ns, Q3 = 607.968 ns, Max = 611.099 ns
IQR = 15.901 ns, LowerFence = 568.214 ns, UpperFence = 631.820 ns
ConfidenceInterval = [590.994 ns; 610.090 ns] (CI 99.9%), Margin = 9.548 ns (1.59% of Mean)
Skewness = -0.33, Kurtosis = 1.44, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 3 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 252500.00 ns, 252.5000 us/op
WorkloadJitting  1: 1 op, 655100.00 ns, 655.1000 us/op

OverheadJitting  2: 16 op, 409800.00 ns, 25.6125 us/op
WorkloadJitting  2: 16 op, 431900.00 ns, 26.9937 us/op

WorkloadPilot    1: 16 op, 6600.00 ns, 412.5000 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 17700.00 ns, 276.5625 ns/op
WorkloadPilot    4: 128 op, 23100.00 ns, 180.4688 ns/op
WorkloadPilot    5: 256 op, 139900.00 ns, 546.4844 ns/op
WorkloadPilot    6: 512 op, 212800.00 ns, 415.6250 ns/op
WorkloadPilot    7: 1024 op, 322800.00 ns, 315.2344 ns/op
WorkloadPilot    8: 2048 op, 800700.00 ns, 390.9668 ns/op
WorkloadPilot    9: 4096 op, 1250000.00 ns, 305.1758 ns/op
WorkloadPilot   10: 8192 op, 1485300.00 ns, 181.3110 ns/op
WorkloadPilot   11: 16384 op, 2655200.00 ns, 162.0605 ns/op
WorkloadPilot   12: 32768 op, 5536000.00 ns, 168.9453 ns/op
WorkloadPilot   13: 65536 op, 11307900.00 ns, 172.5449 ns/op
WorkloadPilot   14: 131072 op, 21790200.00 ns, 166.2460 ns/op
WorkloadPilot   15: 262144 op, 43997700.00 ns, 167.8379 ns/op
WorkloadPilot   16: 524288 op, 76998800.00 ns, 146.8636 ns/op
WorkloadPilot   17: 1048576 op, 109458900.00 ns, 104.3881 ns/op
WorkloadPilot   18: 2097152 op, 218102800.00 ns, 103.9995 ns/op
WorkloadPilot   19: 4194304 op, 416150500.00 ns, 99.2180 ns/op
WorkloadPilot   20: 8388608 op, 823796600.00 ns, 98.2042 ns/op

OverheadWarmup   1: 8388608 op, 12949300.00 ns, 1.5437 ns/op
OverheadWarmup   2: 8388608 op, 12984700.00 ns, 1.5479 ns/op
OverheadWarmup   3: 8388608 op, 13265100.00 ns, 1.5813 ns/op
OverheadWarmup   4: 8388608 op, 13149600.00 ns, 1.5676 ns/op
OverheadWarmup   5: 8388608 op, 13241800.00 ns, 1.5785 ns/op
OverheadWarmup   6: 8388608 op, 13120800.00 ns, 1.5641 ns/op

OverheadActual   1: 8388608 op, 13569900.00 ns, 1.6177 ns/op
OverheadActual   2: 8388608 op, 13286200.00 ns, 1.5838 ns/op
OverheadActual   3: 8388608 op, 13516500.00 ns, 1.6113 ns/op
OverheadActual   4: 8388608 op, 13331100.00 ns, 1.5892 ns/op
OverheadActual   5: 8388608 op, 13670200.00 ns, 1.6296 ns/op
OverheadActual   6: 8388608 op, 13549200.00 ns, 1.6152 ns/op
OverheadActual   7: 8388608 op, 13689400.00 ns, 1.6319 ns/op
OverheadActual   8: 8388608 op, 13216600.00 ns, 1.5755 ns/op
OverheadActual   9: 8388608 op, 13742000.00 ns, 1.6382 ns/op
OverheadActual  10: 8388608 op, 13672700.00 ns, 1.6299 ns/op
OverheadActual  11: 8388608 op, 13829700.00 ns, 1.6486 ns/op
OverheadActual  12: 8388608 op, 14005900.00 ns, 1.6696 ns/op
OverheadActual  13: 8388608 op, 14038700.00 ns, 1.6735 ns/op
OverheadActual  14: 8388608 op, 13811300.00 ns, 1.6464 ns/op
OverheadActual  15: 8388608 op, 13884900.00 ns, 1.6552 ns/op

WorkloadWarmup   1: 8388608 op, 814076500.00 ns, 97.0455 ns/op
WorkloadWarmup   2: 8388608 op, 813210700.00 ns, 96.9423 ns/op
WorkloadWarmup   3: 8388608 op, 810071400.00 ns, 96.5680 ns/op
WorkloadWarmup   4: 8388608 op, 814357600.00 ns, 97.0790 ns/op
WorkloadWarmup   5: 8388608 op, 817308900.00 ns, 97.4308 ns/op
WorkloadWarmup   6: 8388608 op, 815996900.00 ns, 97.2744 ns/op
WorkloadWarmup   7: 8388608 op, 811646400.00 ns, 96.7558 ns/op
WorkloadWarmup   8: 8388608 op, 803063200.00 ns, 95.7326 ns/op
WorkloadWarmup   9: 8388608 op, 811713400.00 ns, 96.7638 ns/op
WorkloadWarmup  10: 8388608 op, 812072400.00 ns, 96.8066 ns/op
WorkloadWarmup  11: 8388608 op, 813225900.00 ns, 96.9441 ns/op
WorkloadWarmup  12: 8388608 op, 820618300.00 ns, 97.8253 ns/op
WorkloadWarmup  13: 8388608 op, 811200000.00 ns, 96.7026 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 837852500.00 ns, 99.8798 ns/op
WorkloadActual   2: 8388608 op, 837718700.00 ns, 99.8639 ns/op
WorkloadActual   3: 8388608 op, 824993800.00 ns, 98.3469 ns/op
WorkloadActual   4: 8388608 op, 831646000.00 ns, 99.1399 ns/op
WorkloadActual   5: 8388608 op, 829068300.00 ns, 98.8326 ns/op
WorkloadActual   6: 8388608 op, 808205700.00 ns, 96.3456 ns/op
WorkloadActual   7: 8388608 op, 860121100.00 ns, 102.5344 ns/op
WorkloadActual   8: 8388608 op, 1037436000.00 ns, 123.6720 ns/op
WorkloadActual   9: 8388608 op, 1064724700.00 ns, 126.9251 ns/op
WorkloadActual  10: 8388608 op, 893778100.00 ns, 106.5467 ns/op
WorkloadActual  11: 8388608 op, 829107100.00 ns, 98.8373 ns/op
WorkloadActual  12: 8388608 op, 866006600.00 ns, 103.2360 ns/op
WorkloadActual  13: 8388608 op, 928399100.00 ns, 110.6738 ns/op
WorkloadActual  14: 8388608 op, 857425900.00 ns, 102.2131 ns/op
WorkloadActual  15: 8388608 op, 1048501200.00 ns, 124.9911 ns/op
WorkloadActual  16: 8388608 op, 1040921500.00 ns, 124.0875 ns/op
WorkloadActual  17: 8388608 op, 914726500.00 ns, 109.0439 ns/op
WorkloadActual  18: 8388608 op, 821424500.00 ns, 97.9214 ns/op
WorkloadActual  19: 8388608 op, 819841900.00 ns, 97.7328 ns/op
WorkloadActual  20: 8388608 op, 812811500.00 ns, 96.8947 ns/op
WorkloadActual  21: 8388608 op, 817696700.00 ns, 97.4770 ns/op
WorkloadActual  22: 8388608 op, 829151500.00 ns, 98.8426 ns/op
WorkloadActual  23: 8388608 op, 824014500.00 ns, 98.2302 ns/op
WorkloadActual  24: 8388608 op, 813866500.00 ns, 97.0204 ns/op
WorkloadActual  25: 8388608 op, 814813600.00 ns, 97.1334 ns/op
WorkloadActual  26: 8388608 op, 823982600.00 ns, 98.2264 ns/op
WorkloadActual  27: 8388608 op, 830889700.00 ns, 99.0498 ns/op
WorkloadActual  28: 8388608 op, 829502800.00 ns, 98.8844 ns/op
WorkloadActual  29: 8388608 op, 812193500.00 ns, 96.8210 ns/op
WorkloadActual  30: 8388608 op, 846571400.00 ns, 100.9192 ns/op
WorkloadActual  31: 8388608 op, 824620100.00 ns, 98.3024 ns/op
WorkloadActual  32: 8388608 op, 834548500.00 ns, 99.4859 ns/op
WorkloadActual  33: 8388608 op, 826434200.00 ns, 98.5186 ns/op
WorkloadActual  34: 8388608 op, 830235000.00 ns, 98.9717 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 824179800.00 ns, 98.2499 ns/op
WorkloadResult   2: 8388608 op, 824046000.00 ns, 98.2339 ns/op
WorkloadResult   3: 8388608 op, 811321100.00 ns, 96.7170 ns/op
WorkloadResult   4: 8388608 op, 817973300.00 ns, 97.5100 ns/op
WorkloadResult   5: 8388608 op, 815395600.00 ns, 97.2027 ns/op
WorkloadResult   6: 8388608 op, 794533000.00 ns, 94.7157 ns/op
WorkloadResult   7: 8388608 op, 846448400.00 ns, 100.9045 ns/op
WorkloadResult   8: 8388608 op, 880105400.00 ns, 104.9167 ns/op
WorkloadResult   9: 8388608 op, 815434400.00 ns, 97.2074 ns/op
WorkloadResult  10: 8388608 op, 852333900.00 ns, 101.6061 ns/op
WorkloadResult  11: 8388608 op, 843753200.00 ns, 100.5832 ns/op
WorkloadResult  12: 8388608 op, 807751800.00 ns, 96.2915 ns/op
WorkloadResult  13: 8388608 op, 806169200.00 ns, 96.1029 ns/op
WorkloadResult  14: 8388608 op, 799138800.00 ns, 95.2648 ns/op
WorkloadResult  15: 8388608 op, 804024000.00 ns, 95.8471 ns/op
WorkloadResult  16: 8388608 op, 815478800.00 ns, 97.2126 ns/op
WorkloadResult  17: 8388608 op, 810341800.00 ns, 96.6003 ns/op
WorkloadResult  18: 8388608 op, 800193800.00 ns, 95.3905 ns/op
WorkloadResult  19: 8388608 op, 801140900.00 ns, 95.5034 ns/op
WorkloadResult  20: 8388608 op, 810309900.00 ns, 96.5965 ns/op
WorkloadResult  21: 8388608 op, 817217000.00 ns, 97.4199 ns/op
WorkloadResult  22: 8388608 op, 815830100.00 ns, 97.2545 ns/op
WorkloadResult  23: 8388608 op, 798520800.00 ns, 95.1911 ns/op
WorkloadResult  24: 8388608 op, 832898700.00 ns, 99.2893 ns/op
WorkloadResult  25: 8388608 op, 810947400.00 ns, 96.6725 ns/op
WorkloadResult  26: 8388608 op, 820875800.00 ns, 97.8560 ns/op
WorkloadResult  27: 8388608 op, 812761500.00 ns, 96.8887 ns/op
WorkloadResult  28: 8388608 op, 816562300.00 ns, 97.3418 ns/op

// AfterAll
// Benchmark Process 14996 has exited with code 0.

Mean = 97.520 ns, StdErr = 0.421 ns (0.43%), N = 28, StdDev = 2.225 ns
Min = 94.716 ns, Q1 = 96.244 ns, Median = 97.205 ns, Q3 = 97.951 ns, Max = 104.917 ns
IQR = 1.706 ns, LowerFence = 93.685 ns, UpperFence = 100.510 ns
ConfidenceInterval = [95.969 ns; 99.072 ns] (CI 99.9%), Margin = 1.552 ns (1.59% of Mean)
Skewness = 1.52, Kurtosis = 5.35, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 4 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 260700.00 ns, 260.7000 us/op
WorkloadJitting  1: 1 op, 8019600.00 ns, 8.0196 ms/op

OverheadJitting  2: 16 op, 482900.00 ns, 30.1812 us/op
WorkloadJitting  2: 16 op, 634100.00 ns, 39.6313 us/op

WorkloadPilot    1: 16 op, 163200.00 ns, 10.2000 us/op
WorkloadPilot    2: 32 op, 299700.00 ns, 9.3656 us/op
WorkloadPilot    3: 64 op, 718000.00 ns, 11.2188 us/op
WorkloadPilot    4: 128 op, 1233500.00 ns, 9.6367 us/op
WorkloadPilot    5: 256 op, 2601900.00 ns, 10.1637 us/op
WorkloadPilot    6: 512 op, 5206600.00 ns, 10.1691 us/op
WorkloadPilot    7: 1024 op, 10048600.00 ns, 9.8131 us/op
WorkloadPilot    8: 2048 op, 20665400.00 ns, 10.0905 us/op
WorkloadPilot    9: 4096 op, 43164200.00 ns, 10.5381 us/op
WorkloadPilot   10: 8192 op, 93751300.00 ns, 11.4443 us/op
WorkloadPilot   11: 16384 op, 204225500.00 ns, 12.4649 us/op
WorkloadPilot   12: 32768 op, 461817500.00 ns, 14.0936 us/op
WorkloadPilot   13: 65536 op, 907819000.00 ns, 13.8522 us/op

OverheadWarmup   1: 65536 op, 235800.00 ns, 3.5980 ns/op
OverheadWarmup   2: 65536 op, 199500.00 ns, 3.0441 ns/op
OverheadWarmup   3: 65536 op, 157100.00 ns, 2.3972 ns/op
OverheadWarmup   4: 65536 op, 183800.00 ns, 2.8046 ns/op
OverheadWarmup   5: 65536 op, 194000.00 ns, 2.9602 ns/op
OverheadWarmup   6: 65536 op, 228300.00 ns, 3.4836 ns/op
OverheadWarmup   7: 65536 op, 243100.00 ns, 3.7094 ns/op
OverheadWarmup   8: 65536 op, 224100.00 ns, 3.4195 ns/op
OverheadWarmup   9: 65536 op, 188900.00 ns, 2.8824 ns/op
OverheadWarmup  10: 65536 op, 167500.00 ns, 2.5558 ns/op

OverheadActual   1: 65536 op, 163400.00 ns, 2.4933 ns/op
OverheadActual   2: 65536 op, 221100.00 ns, 3.3737 ns/op
OverheadActual   3: 65536 op, 156800.00 ns, 2.3926 ns/op
OverheadActual   4: 65536 op, 157000.00 ns, 2.3956 ns/op
OverheadActual   5: 65536 op, 156700.00 ns, 2.3911 ns/op
OverheadActual   6: 65536 op, 203500.00 ns, 3.1052 ns/op
OverheadActual   7: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual   8: 65536 op, 156800.00 ns, 2.3926 ns/op
OverheadActual   9: 65536 op, 156500.00 ns, 2.3880 ns/op
OverheadActual  10: 65536 op, 156400.00 ns, 2.3865 ns/op
OverheadActual  11: 65536 op, 158800.00 ns, 2.4231 ns/op
OverheadActual  12: 65536 op, 154700.00 ns, 2.3605 ns/op
OverheadActual  13: 65536 op, 154800.00 ns, 2.3621 ns/op
OverheadActual  14: 65536 op, 160600.00 ns, 2.4506 ns/op
OverheadActual  15: 65536 op, 163100.00 ns, 2.4887 ns/op

WorkloadWarmup   1: 65536 op, 887823000.00 ns, 13.5471 us/op
WorkloadWarmup   2: 65536 op, 910757500.00 ns, 13.8971 us/op
WorkloadWarmup   3: 65536 op, 897829800.00 ns, 13.6998 us/op
WorkloadWarmup   4: 65536 op, 896248300.00 ns, 13.6757 us/op
WorkloadWarmup   5: 65536 op, 869504700.00 ns, 13.2676 us/op
WorkloadWarmup   6: 65536 op, 887797800.00 ns, 13.5467 us/op
WorkloadWarmup   7: 65536 op, 859843700.00 ns, 13.1202 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 891168200.00 ns, 13.5981 us/op
WorkloadActual   2: 65536 op, 884205400.00 ns, 13.4919 us/op
WorkloadActual   3: 65536 op, 871737700.00 ns, 13.3017 us/op
WorkloadActual   4: 65536 op, 869066600.00 ns, 13.2609 us/op
WorkloadActual   5: 65536 op, 875578200.00 ns, 13.3603 us/op
WorkloadActual   6: 65536 op, 893525000.00 ns, 13.6341 us/op
WorkloadActual   7: 65536 op, 889403700.00 ns, 13.5712 us/op
WorkloadActual   8: 65536 op, 889681300.00 ns, 13.5755 us/op
WorkloadActual   9: 65536 op, 881195300.00 ns, 13.4460 us/op
WorkloadActual  10: 65536 op, 896323800.00 ns, 13.6768 us/op
WorkloadActual  11: 65536 op, 886170300.00 ns, 13.5219 us/op
WorkloadActual  12: 65536 op, 870027200.00 ns, 13.2756 us/op
WorkloadActual  13: 65536 op, 885391400.00 ns, 13.5100 us/op
WorkloadActual  14: 65536 op, 860420400.00 ns, 13.1290 us/op
WorkloadActual  15: 65536 op, 874099400.00 ns, 13.3377 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 891011200.00 ns, 13.5958 us/op
WorkloadResult   2: 65536 op, 884048400.00 ns, 13.4895 us/op
WorkloadResult   3: 65536 op, 871580700.00 ns, 13.2993 us/op
WorkloadResult   4: 65536 op, 868909600.00 ns, 13.2585 us/op
WorkloadResult   5: 65536 op, 875421200.00 ns, 13.3579 us/op
WorkloadResult   6: 65536 op, 893368000.00 ns, 13.6317 us/op
WorkloadResult   7: 65536 op, 889246700.00 ns, 13.5688 us/op
WorkloadResult   8: 65536 op, 889524300.00 ns, 13.5731 us/op
WorkloadResult   9: 65536 op, 881038300.00 ns, 13.4436 us/op
WorkloadResult  10: 65536 op, 896166800.00 ns, 13.6744 us/op
WorkloadResult  11: 65536 op, 886013300.00 ns, 13.5195 us/op
WorkloadResult  12: 65536 op, 869870200.00 ns, 13.2732 us/op
WorkloadResult  13: 65536 op, 885234400.00 ns, 13.5076 us/op
WorkloadResult  14: 65536 op, 860263400.00 ns, 13.1266 us/op
WorkloadResult  15: 65536 op, 873942400.00 ns, 13.3353 us/op

// AfterAll
// Benchmark Process 24416 has exited with code 0.

Mean = 13.444 μs, StdErr = 0.041 μs (0.31%), N = 15, StdDev = 0.160 μs
Min = 13.127 μs, Q1 = 13.317 μs, Median = 13.490 μs, Q3 = 13.571 μs, Max = 13.674 μs
IQR = 0.254 μs, LowerFence = 12.937 μs, UpperFence = 13.951 μs
ConfidenceInterval = [13.272 μs; 13.615 μs] (CI 99.9%), Margin = 0.171 μs (1.28% of Mean)
Skewness = -0.33, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare32(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 5 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301600.00 ns, 301.6000 us/op
WorkloadJitting  1: 1 op, 599500.00 ns, 599.5000 us/op

OverheadJitting  2: 16 op, 484700.00 ns, 30.2937 us/op
WorkloadJitting  2: 16 op, 554900.00 ns, 34.6812 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 9000.00 ns, 281.2500 ns/op
WorkloadPilot    3: 64 op, 16900.00 ns, 264.0625 ns/op
